"","THETA_of_Seurat","THETA_of_cc_gene_test","THETA_of_GO0007049","THETA_of_cyclebase3.0"
"hela1_SC1",2.59339845928936,2.59608194014808,-1.56080758673971,2.02811194815869
"hela1_SC2",-2.15531850338759,-2.13419657517398,-2.88741376256929,-1.79868596852368
"hela1_SC3",2.36294657359444,2.49783148608282,2.27931634206594,2.93172082969162
"hela1_SC4",-0.0264086978417329,-0.0415865261248683,-1.67631273748375,-0.159324477400571
"hela1_SC7",0.708139683083654,0.922797813636372,-2.36991411147248,1.06836133088925
"hela1_SC9",3.12389087237141,-3.0299443089352,3.05611358756508,3.12140712531125
"hela1_SC10",-0.0786654144274774,-0.0550704953771522,-1.03517362585104,-0.387761108038012
"hela1_SC11",2.92587383053882,2.96398832749491,3.07087864777955,2.97956640901911
"hela1_SC12",-0.601981432259888,-0.599595240143309,-0.147145531331905,-0.375834236842587
"hela1_SC13",-0.046915853034993,-0.0133504055968053,-1.97933719572648,-0.508685963668772
"hela1_SC14",0.23458800564458,0.250849910537906,-0.571696587661733,0.590500580512254
"hela1_SC16",0.343318471218447,0.449002215102441,-0.489656503937336,0.60373089045778
"hela1_SC17",-2.52629960969185,-2.50050372793957,-2.41868619890429,-2.85582283801571
"hela1_SC18",2.32941861403691,2.35162720488492,-1.78956878861457,2.61512906468753
"hela1_SC19",1.63948660468331,1.98297472755609,-1.90919556951753,2.09990197781215
"hela1_SC20",-0.64155189088557,-0.644661660691932,0.332104868862157,-0.740455556853745
"hela1_SC21",-0.0695569290447039,-0.00327829948232103,-0.621741450989662,-0.303829867577474
"hela1_SC22",-0.15904552108246,-0.140398577885159,-2.58662486997337,-0.647946791760801
"hela1_SC24",-0.463988453378148,-0.397120433599442,-1.06985574584679,-0.0262444970699836
"hela1_SC25",-2.76280192662529,-2.61635269628922,-2.72116976524269,-2.66109888075481
"hela1_SC26",-3.0656777348499,-2.87947819630568,0.0683647654424881,1.61693379909589
"hela1_SC27",-0.00137499720962104,0.015832847135904,-1.1032419326182,0.0100797330456923
"hela1_SC28",0.23372294523048,0.485430739528558,-1.69957859680796,-0.239288239602869
"hela1_SC29",2.85704153227636,3.04483160170841,2.69300385546317,1.92486459023239
"hela1_SC30",-0.184718912521868,-0.126908949128856,-1.05794562514511,-0.680447761088661
"hela1_SC31",-3.00434927446027,-3.0064532097524,2.6164867241409,-3.10499909796006
"hela1_SC32",0.486670311549586,0.454606068386341,-2.10755139021702,0.218273058347257
"hela1_SC33",-0.0435373700461511,-0.0521251424799445,-1.21679724629656,-0.0750929691854555
"hela1_SC35",-2.97732523087936,-3.13508168224999,2.77747345648315,-2.96162422963125
"hela1_SC36",-2.10402936456751,-1.85649205326114,3.10748976818097,-2.42468177852681
"hela1_SC37",0.37776383918483,0.430373212967897,-0.135266058726881,0.374637832238178
"hela1_SC38",0.506094467228137,0.539759868321921,-0.09813343808714,0.593649728674035
"hela1_SC39",-0.144139525829309,-0.120633699686161,-1.89184671417947,-0.743314659882608
"hela1_SC40",-0.651341266176521,-0.670168018732795,-0.425739318823207,-1.08128583080023
"hela1_SC41",-1.26660067563786,-1.52906156530194,-2.94457002819831,-1.57614340779168
"hela1_SC42",1.06162018236786,1.39579485735261,2.70802451184878,2.11063186217401
"hela1_SC43",1.2521781882185,1.48368602535847,2.88207868154478,1.77201584531718
"hela1_SC44",1.37688685087823,1.618218943016,2.2625865355122,1.38652110808858
"hela1_SC45",-0.205139148240232,-0.319226667782766,-2.86973461231574,-0.645131811524754
"hela1_SC46",2.76394797511994,2.68929015391461,2.72755424351629,-3.13708765394087
"hela1_SC47",-2.19900537059278,-1.85291753300633,0.751104280246802,-1.83765412957474
"hela1_SC48",-0.616971891492112,-0.579426265521352,-2.56642662807219,-1.1623896661647
"hela1_SC49",-2.58080748637116,-2.62011583088588,2.29030948600679,-2.12381993477154
"hela1_SC50",2.92160999835693,2.90960309449086,2.69510544310047,2.99757348099613
"hela1_SC51",-3.01638093374365,-2.99092073270937,3.09285330249663,-2.97972114963219
"hela1_SC52",2.86339356665513,3.02117312321083,1.8989827388231,2.88027411051394
"hela1_SC53",0.257063997782334,0.42523672996267,-2.04191922825482,0.134097917136533
"hela1_SC54",2.72233496692223,2.74356480301181,1.4465566103999,2.6780169636493
"hela1_SC55",-0.662529012774904,-0.492604095182223,3.01621745944249,-1.0892335053822
"hela1_SC57",0.0375414114533313,0.186728609867715,2.27806197220166,0.0828114149205557
"hela1_SC58",2.57927686139238,2.67005891831461,2.58423011799278,2.44851017415742
"hela1_SC59",1.38302557862141,1.63840315029049,-1.12542537932038,1.46623664995027
"hela1_SC60",2.17998584396242,2.17255699380107,1.56909099006342,2.18478886236569
"hela1_SC61",-3.12064823296832,3.1323006261669,2.05839422468754,-3.09575254656261
"hela1_SC62",-0.188275696634731,-0.21736628230529,-0.753925621553756,-0.0763882820486202
"hela1_SC63",-2.46676149954679,-2.40682523831286,0.116609359639266,-2.16525945006493
"hela1_SC64",2.86589475273257,2.82959604155219,2.88045454327859,2.8100690328319
"hela1_SC65",0.426197278881354,0.464324687204527,-0.200260986635535,0.484134569301775
"hela1_SC66",-1.94289095546338,-1.85311311220592,2.71597030915386,-1.52965431309771
"hela1_SC67",0.451597275189381,0.480695572264026,-1.19593406401738,0.71300047246005
"hela1_SC68",-0.0981764552363856,-0.119808175676112,-0.430443723006845,-0.0110063828928991
"hela1_SC69",-2.72483684076489,-2.69326397875304,-3.07219000668324,-2.48374960892481
"hela1_SC70",-0.127112328695532,-0.235148315006025,-0.0310330556251475,-0.165273097794749
"hela1_SC71",2.41718191903814,2.5389584990199,2.29359646726332,2.16604229625731
"hela1_SC72",0.327322309827365,0.449203680470845,0.960726625538969,0.508051697072252
"hela1_SC74",0.610731335544124,0.658464901691436,-1.04888901940338,0.3524025735061
"hela1_SC75",-2.77176353241499,-2.71606044576075,2.46968529064687,-1.88733955597814
"hela1_SC77",-0.020902845900436,0.0262095589159648,0.233118675475272,0.214793880062019
"hela1_SC78",-0.272298332103801,-0.174210825190395,-3.11160469580853,-0.618825207925462
"hela1_SC79",1.00662848757632,1.00260712647365,-0.824021128828295,1.02206683919922
"hela1_SC80",-0.15854859330405,-0.109787843001332,-0.279417861506924,-0.272756340678643
"hela1_SC81",0.816546992963031,1.03031255376347,-0.131513351872744,1.70524825556096
"hela1_SC82",0.112923220258351,0.240587134166734,-1.51614671494322,-0.146694596625308
"hela1_SC84",0.353207362678896,0.391281754602184,-0.224862766691357,0.463136983519666
"hela1_SC86",1.41338783130993,1.49698658683781,0.143387930490547,1.83370310314455
"hela1_SC87",3.07247952589085,3.06308373159602,-2.79348217173106,-2.80481417377302
"hela1_SC88",-3.08127851292024,-3.02843557114761,-3.1282418718046,-2.9827588483614
"hela1_SC89",-0.327663290989252,-0.422816604450556,2.06637754788509,-0.479773009430076
"hela1_SC90",-1.05229423069956,-0.810940954547637,2.10860423866569,-1.09025768824035
"hela1_SC91",0.246294973434776,0.257597296941058,-0.952502254270695,0.384603657938815
"hela1_SC92",-1.17785812744224,-0.94401827696131,-1.57172508117833,0.551946059615749
"hela1_SC93",-3.03376305473449,3.1171710730883,3.03184751787374,2.9856885940343
"hela1_SC94",3.09667369717769,3.07433999443533,2.48883991363128,2.9764775042666
"hela1_SC95",-0.174907132623815,-0.135911479161359,2.86154604911492,-0.17831743907335
"hela1_SC96",2.41718150305265,2.45528770302714,1.85726260833332,2.40645337205425
"hela1_SC97",-0.255117559763911,-0.374505231122265,-0.327845917815263,0.0221868246087247
"hela1_SC99",0.102493232901971,0.0696941138033165,0.23552463753151,0.283538940256874
"hela1_SC101",-2.92363214865628,-2.91783357608451,1.6599141653791,-3.03963854475373
"hela1_SC103",-0.204300926933954,-0.261946781863503,0.0904873556254829,-0.0242974153817226
"hela1_SC105",0.266329146763822,0.33657783241064,1.65996292642019,0.552594523172952
"hela1_SC107",-3.05705504609971,-3.11929037787107,-2.99949196024343,2.91012891736545
"hela1_SC108",-0.16995638505802,-0.182501888658594,-1.30756623780335,-0.011761010271414
"hela1_SC109",-0.459833691431078,-0.475242152495222,-1.20753638911834,-0.0869187886997236
"hela1_SC110",2.4126033373052,2.68158824516365,-1.52998912943086,2.22023957276624
"hela1_SC111",-2.98891157588591,-2.30050451813151,-0.870863661937551,-0.964337092950482
"hela1_SC113",2.32515963333131,2.39938644002408,-0.192903723132685,1.96126016801875
"hela1_SC114",-2.84870903439349,-2.89246410899098,2.99808804672729,-2.73103454202302
"hela1_SC115",-2.93608488332455,-2.73684161768638,0.863274950061523,-1.88603117446372
"hela1_SC116",1.7252661233292,1.85312537602298,-3.10229947726246,1.4875236233245
"hela1_SC117",-0.632027765314113,-0.637552308282952,0.703508257954095,-1.73734786709878
"hela1_SC118",-0.54629557204301,-0.536886224209223,-2.12487725051866,-1.18717315346935
"hela1_SC119",0.45114667139573,0.47734569516725,0.858500362196642,0.411026053821132
"hela1_SC120",-1.80984508376095,-1.97424724686977,-2.74129668785439,-1.72263179694077
"hela1_SC121",-0.477995510237035,-0.4142147205455,1.45848852981295,-0.491169453290966
"hela1_SC122",2.22614786038336,2.53071072253068,-1.81097072747456,2.97619950132305
"hela1_SC123",-2.98113594443288,-2.72003267640144,0.656502140566385,1.44215000160999
"hela1_SC125",-0.426877132858393,-0.449544632406905,1.03533223220177,-0.973610968278856
"hela1_SC127",-0.0457392768611988,-0.0734870291172208,0.413504716510918,0.218764125206805
"hela1_SC129",-0.115873259672665,-0.235800051849237,-0.51036412978111,-0.44618409854894
"hela1_SC130",-0.986616866761608,-1.50377433984967,-2.2067516688675,-1.86004386409828
"hela1_SC131",-1.17876423133506,-1.18770564624892,-0.214736239786543,-0.498163281466044
"hela1_SC132",0.586721258802156,0.875862809829835,1.8344862522476,-0.294428877800509
"hela1_SC133",0.54654812776633,0.685098188977048,0.42213264164637,0.887180447208144
"hela1_SC134",2.23820759940461,2.16614090297487,-3.07814070265596,2.31505228510752
"hela1_SC135",-2.94590331827175,-2.8921377868778,1.29928574514679,-2.47024625903968
"hela1_SC137",-0.23873571027886,-0.284611430578256,0.250417404266007,-0.40539540267365
"hela1_SC139",0.591750833494992,0.610869869439149,0.14642070520405,0.878787948201872
"hela1_SC140",0.409253609845267,0.239242248637625,-1.04288007864889,0.330905010070207
"hela1_SC143",-0.114869606305873,-0.0936777350640789,-0.512200454145708,0.107702469050395
"hela1_SC144",-0.460028555369464,-0.372875997398366,-1.23928685681208,-0.701602524383773
"hela1_SC145",3.03381203578758,3.07854187438491,0.706091655859176,2.6952650084016
"hela1_SC146",1.6835620019459,1.80961737078022,-1.37209256114759,2.17279657068649
"hela1_SC147",-2.94034627661955,-2.58363477002131,0.480677310533465,3.05877534448098
"hela1_SC148",-0.205070090546174,-0.219564349746059,-0.687693603119504,-0.230151659209512
"hela1_SC149",1.67001755843004,1.47547973416773,0.0637066200416936,1.55719438588089
"hela1_SC150",-0.0962341924774154,-0.101707903851779,-1.96953635273628,-0.126116412952055
"hela1_SC151",-0.122611543803867,-0.268473946718996,0.134788791952233,0.0541848332704103
"hela1_SC152",-3.07249738497952,-3.07390121450397,-2.99123409366375,-3.13236440029864
"hela1_SC153",-3.03686286872288,-3.00557374782011,1.24436576241852,2.83102693101982
"hela1_SC154",-2.27616980325179,-2.32755853014921,2.36424448865274,-1.66872734105096
"hela1_SC156",1.63058166371896,1.77381727792787,-1.8303785163045,1.50468878802086
"hela1_SC158",2.74621863442312,2.77148420402634,2.75351183339716,2.70943012744279
"hela1_SC159",-0.405447920318262,-0.539115431461527,0.582754924599899,-0.705125419570899
"hela1_SC160",2.25903295505431,2.24075082124499,3.11634768065568,2.59144327917729
"hela1_SC161",-2.97923757158933,-2.7404031873016,0.392287446498936,-2.86284129592526
"hela1_SC162",-2.80815815547503,-2.87628951146859,2.95443882498143,-2.7111431856618
"hela1_SC165",-2.77098324207198,-2.5376641024749,0.932523087160219,-2.06012788745157
"hela1_SC166",-2.45685122200477,-2.5444207888919,-2.73940144950457,-2.31497781009943
"hela1_SC167",-0.941443988505405,-0.906841959294856,0.828183325322758,-0.489072197284659
"hela1_SC168",-2.40667647664164,-2.38937132156007,-2.92031670395217,-2.07757370895005
"hela1_SC169",0.274698217263759,0.393286168992473,0.185672251838954,0.412858741562578
"hela1_SC170",2.89298634700506,2.67160267698256,-1.42899500144029,2.38687771713789
"hela1_SC171",0.402947794002945,0.494096407783721,0.155786303242652,0.784640273551854
"hela1_SC172",2.54973833162763,2.52543972894479,-1.66155523224584,-2.6922328108703
"hela1_SC173",-0.186064761563514,-0.227772620847998,-0.0731536901561811,-0.150971359345652
"hela1_SC174",-0.303529263792161,-0.208738621325264,-1.55775189347798,-0.416460681150783
"hela1_SC175",-3.10739652115523,-3.10366672340521,0.955728660074387,2.74095327311184
"hela1_SC176",-0.165501108997242,-0.224605603459837,-2.30940801349582,-0.199665796011449
"hela1_SC177",-2.77923821193909,-2.76173955412116,1.74586482756354,-2.60452956101457
"hela1_SC178",-0.352865160197148,-0.340812080905885,-2.36513810931171,-0.876029006963375
"hela1_SC179",-0.362370350935975,-0.357070384905529,0.549459409370663,0.187835493276187
"hela1_SC180",-0.144502266156416,-0.11918961578616,-2.09813516596133,-0.443219938177685
"hela1_SC181",-3.0527224119333,-2.96171455699572,0.701409144952418,3.00087378365177
"hela1_SC182",-0.561119106250911,-0.4388548760603,-2.62826521117145,-0.865143799085201
"hela1_SC183",1.90482301399974,1.97516335203529,0.824798906727511,1.73906739475041
"hela1_SC184",3.08418648113335,-3.1008793417113,2.84503620312787,-2.65672342090498
"hela1_SC185",2.65548824792135,2.64687324708403,0.491644079119836,1.97247324814622
"hela1_SC186",-2.95168581665363,-2.97688152308693,-2.99992713141876,-2.92173295687244
"hela1_SC187",-2.22609421411314,-2.23221173303931,2.44714007984907,-1.70278238315247
"hela1_SC189",0.21897067772188,0.317541904847243,-0.0358389272307243,0.393766410148766
"hela1_SC190",1.06907640820137,1.40551510769858,2.86282502004217,1.71743595953185
"hela1_SC191",0.592276316733366,0.624682039281745,-0.0382689547163655,0.957631351448638
"hela1_SC192",2.6760526258032,2.67283397892919,-2.66991509896885,2.2779793986396
"hela1_SC194",-2.85090487139576,-2.81771752963086,2.77663468690127,-2.49555672557578
"hela1_SC196",0.76033226394504,0.486129010102727,-1.17220714305024,2.44311253251667
"hela1_SC197",-3.06679068194697,-3.06781219480989,1.57527800074112,2.48113485660869
"hela1_SC198",-3.06299615388317,-3.03642591379969,2.56043164539615,-2.7718486802951
"hela1_SC199",-0.095083188867141,-0.116232529780099,-0.532683862802686,0.18588290535509
"hela1_SC200",2.50616757400235,2.87636256962929,1.81381432641584,-2.8488120176799
"hela1_SC201",2.51442819293855,2.62417213580932,2.04589091428397,2.52032988329655
"hela1_SC202",-0.348063481492535,-0.425630528567417,-2.80983176957259,-0.755368284882019
"hela1_SC203",1.7745400868785,1.72831314328234,1.16803327218121,1.58351383463415
"hela1_SC204",-0.530605792779904,-0.464615613014234,1.96064679624746,-0.953662086162047
"hela1_SC205",-1.38851277711714,-1.21349421928347,0.270638838228673,-0.449215777612349
"hela1_SC206",-2.55712195627177,-2.59521724071417,2.84725489302788,-2.26233524694106
"hela1_SC207",-3.05234302184877,-3.01558839104129,1.70528057325491,-2.72958733745123
"hela1_SC209",-3.06735968031939,-2.82873057117126,0.584289457638574,3.08187763263372
"hela1_SC210",2.91459396049327,2.8585120244832,-3.04718085211247,2.76640057366748
"hela1_SC211",-3.01578840451447,-2.82500335483418,1.27428775902823,2.96444351751791
"hela1_SC212",-2.67803476345141,-2.61006574125325,2.84063152045668,-2.16457235399024
"hela1_SC213",2.18483743661422,2.2548983832138,0.00905746423169553,1.96684061032817
"hela1_SC214",1.24589389353059,0.929186758259421,-2.59395146586821,0.919581069282406
"hela1_SC215",2.49637013485423,2.44342509488706,0.806525304616464,2.50892516955495
"hela1_SC216",-0.311174214605765,-0.206991096409469,-2.76701493755055,-0.262838672571777
"hela1_SC217",-1.59625391178979,-1.43408410772844,0.864489533871897,-0.97563886217508
"hela1_SC218",0.297573877333723,0.425038700172116,-1.00874628455266,-0.0333087688156243
"hela1_SC219",-0.671125347839402,-0.550776343886114,1.07422424915037,-0.503210467407602
"hela1_SC220",-0.604643509184471,-0.445041492559006,2.83867941831427,-0.476673581974136
"hela1_SC221",-2.84793479443729,-2.96289700084441,2.53340176136217,-3.11830370718575
"hela1_SC222",-0.552381079656123,-0.54891045470849,2.91230798997021,-0.12568941582349
"hela1_SC223",-0.607001701708413,-0.543610914465513,1.32291067818507,-0.19698149603892
"hela1_SC224",-1.35533207703452,-1.38240191043975,1.40580355708909,-1.5464785919351
"hela1_SC225",2.66515345085917,2.58109086018825,1.82141193883295,2.51008714292956
"hela1_SC226",-0.869889291957332,-0.641661253495605,2.75967848927862,-0.793121075466914
"hela1_SC227",-3.13230776430714,-2.82853259783581,0.519587472801401,1.9192212763218
"hela1_SC228",-2.03753553089497,-2.03472391600498,-3.05248516071352,-1.64641556045637
"hela1_SC229",0.299166091114022,0.28758554565282,-0.308105538603467,0.438977727070861
"hela1_SC230",-2.60946746448843,-2.59848435168585,3.08981335164055,-1.93312622261763
"hela1_SC231",1.9313455009226,1.90324735746541,0.496184675476665,1.6054736864013
"hela1_SC232",-2.24129907026533,-2.15883176159546,-3.03769032550874,-1.93736812702771
"hela1_SC233",-2.39765793248932,-2.37137412280463,1.89436175001855,-1.77845315775567
"hela1_SC234",-2.37452359138856,-2.45615020415474,3.11728117191155,-2.0256977726616
"hela1_SC236",1.54437560944514,1.6875791162466,-2.92090293255498,1.83586014348335
"hela1_SC237",2.56943132199351,2.61523389220074,1.61227304700925,2.51188426770228
"hela1_SC238",-0.866859981739494,-0.740356554635698,2.72828696983115,-1.36411594612027
"hela1_SC240",2.80201769710854,2.81894525493575,2.61813787075507,2.97016092142931
"hela1_SC241",-0.905233761329045,-0.811743779485708,1.47849166963863,-0.897303770509175
"hela1_SC242",-0.72030344104872,-0.322793555300291,-2.80612748252681,-1.15933074216284
"hela1_SC243",2.28304269877243,2.27027960405629,0.656524147530515,1.74013408623734
"hela1_SC244",2.94804237486062,2.92655880086799,2.51337165847128,2.55146316138733
"hela1_SC245",-2.84889426710028,-2.78406494391805,1.31686608985799,-2.75194127633644
"hela1_SC246",-2.60888838247431,-2.60755597901038,-3.11248145429552,-1.97551636600316
"hela1_SC247",-1.79091913176577,-1.66413964240315,0.917301493574785,-1.81741247788964
"hela1_SC249",2.88967017315732,2.94580753520848,1.38222589053846,2.17332403071292
"hela1_SC250",2.8795127602138,2.96289375281301,2.63475913872556,2.93217939652445
"hela1_SC251",2.77917610498099,2.98266698448352,1.31506587031308,2.60748500646395
"hela1_SC252",2.84163960152617,2.82062393740441,2.40553828853653,-3.03523248863028
"hela1_SC253",-2.10125172089083,-1.98698551951258,0.777292550298043,-1.9814265603755
"hela1_SC254",-1.32942628037797,-1.47484324211766,-2.23794080651873,-1.34066829473734
"hela1_SC255",2.87722170484956,2.95040869986693,1.13813056489456,2.75551498833079
"hela1_SC256",3.02997988709284,-3.10311529830918,3.07584701103894,-2.83163461645422
"hela1_SC257",-0.998059150566754,-0.921880508703361,0.890104808112098,-0.716867110428011
"hela1_SC258",-0.107637098999517,-0.0475429540331211,-2.49377920494659,-0.256422013533809
"hela1_SC259",-0.494417990604659,-0.376413209699064,0.407763856756083,-0.15486120522923
"hela1_SC261",2.76872370949605,2.63439583916228,0.561976750034271,1.72281423211653
"hela1_SC262",2.21607701917515,2.18379700082418,2.46598631469499,2.36839071896072
"hela1_SC263",2.8216703537795,2.86972741020579,0.770424559754435,2.03864294192779
"hela1_SC264",-2.97039235238469,-3.01352399468418,2.16375689764563,-2.93019083606638
"hela1_SC265",2.9496999251051,2.94388813770276,-1.99602651310926,-3.05934796662037
"hela1_SC267",-2.11470351191484,-1.87664169548629,0.662473636541152,-1.99251110999723
"hela1_SC268",-2.79056739445588,-2.8275324834787,2.44256205791026,-2.82141100123909
"hela1_SC269",3.04916503566063,3.10886472993291,1.3673243573281,2.89696060995557
"hela1_SC270",2.55094751009085,2.47326456463734,-2.85251190801239,2.41538762856705
"hela1_SC271",-1.96958676654223,-2.07161589638897,2.73557708045733,-1.83895436572458
"hela1_SC272",-2.76692626092121,-2.91901708479775,-3.038465191341,3.13471734440753
"hela1_SC273",2.63031888390659,2.73700216329956,0.672805876859623,2.12900783947985
"hela1_SC274",-0.493489337708855,-0.446530465395156,-2.79723413251597,-0.458484141586273
"hela1_SC275",-1.03066748164779,-1.044589393197,1.25287291464734,-0.687891732397482
"hela1_SC276",-2.64792503290248,-2.75415665239044,2.11396479789142,-2.43939540670302
"hela1_SC277",-3.0828991396826,-3.08000424795113,0.134153200282388,2.82990458880221
"hela1_SC278",2.83705667657036,2.8576022017912,-2.03979077492249,2.50061609054171
"hela1_SC279",0.410294628434255,0.436695809173687,-0.770846703666627,0.658275289412296
"hela1_SC280",-0.450420990353971,-0.456425213212506,-1.48567846879578,-0.552703486272775
"hela1_SC281",-2.88812755292514,-2.90783740474159,1.83570235876229,-2.90020269944153
"hela1_SC282",-2.99062934836382,-3.13375951749315,2.77278130544561,-2.95817792665969
"hela1_SC283",-3.09762466841939,-3.02906109074925,1.14142799420404,-3.01683427572443
"hela1_SC284",-3.02213559981489,-2.93240463385855,2.73640282081315,-2.59173169820953
"hela1_SC285",1.3853161758707,1.3988162984918,0.216574661500242,1.31932568322151
"hela1_SC286",2.99240284318186,2.98771284393542,2.86203094344051,-2.92912956713142
"hela1_SC287",-2.05717599182812,-2.15066992635731,1.11395359959531,-2.23245606537209
"hela1_SC288",-0.152085776189796,-0.131062620454307,0.478250465250767,0.116899404692614
